Activity Sol,Location,Feature,Target Name,Target Type,Site,Drive,x,y,z,u,v,w,Image ID,i,j,Target Notes
769,"Columbia Hills, Home Plate Area",Home_Plate,Fuzzy_Smith,Rock,125,148,-16.479,28.344,-3.614,0.160943,-0.832704,-0.529812,2F194547785FFLAPBCP1214L0M1,485,497,
809,"Columbia Hills, Home Plate Area",Enderbyland,Halley,Rock,127,0,0.25,1.084,0.333,0.218956,-0.09798,-0.970803,2F198091609FFLAR00P1274L0M1,429,524,
812,"Columbia Hills, Home Plate Area",Enderbyland,Mawson,Soil,127,0,0.071,0.751,0.305,0.185902,-0.012993,-0.982482,2F198091609FFLAR00P1274L0M1,481,665,
822,"Columbia Hills, Home Plate Area",Enderbyland,Progress,Soil,127,0,-0.0951,0.9905,0.3006,0.055199,-0.196298,-0.978989,2F198091609FFLAR00P1274L0M1,565,566,
832,"Columbia Hills, Home Plate Area",Enderbyland,Halley_Offset,Rock,127,0,0.238,1.07,0.33,0.218046,-0.09602,-0.971203,2F198091609FFLAR00P1274L0M1,432,528,
833,"Columbia Hills, Home Plate Area",Enderbyland,Halley_Center,Rock,127,0,0.245354,1.07717,0.332522,0.23458,-0.06808,-0.969746,2F198091609FFLAR00P1274L0M1,430,526,
842,"Columbia Hills, Home Plate Area",Enderbyland,Test_Target,Scuff,127,0,0,1.2,0.33,0.00145,0.229758,-0.973247,2F198091609FFLAR00P1274L0M1,525,510,
861,"Columbia Hills, Home Plate Area",Enderbyland,Brunt,Rock,128,0,0.27944,1.05424,0.34381,0.337641,-0.053919,-0.939729,2F202353160FFLAS00P1219L0M1,414,534,
901,"Columbia Hills, Home Plate Area",Enderbyland,Brunt_Offset1,Rock,128,0,0.28,1.05,0.31,,,,2F202353160FFLAS00P1219L0M1,412,527,
908,"Columbia Hills, Home Plate Area",Enderbyland,Palmer,Soil,128,0,-0.032,0.785,0.308,0.123027,-0.155035,-0.980219,2F202353160FFLAS00P1219L0M1,539,654,
913,"Columbia Hills, Home Plate Area",Enderbyland,Palmer2,Soil,128,0,-0.092,0.894,0.3012,0.123027,-0.155035,-0.980219,2F202353160FFLAS00P1219L0M1,567,604,
927,"Columbia Hills, Home Plate Area",Enderbyland,Brunt_Offset2,Rock,128,0,0.28,1.08,0.34,,,,2F202353160FFLAS00P1219L0M1,417,526,
942,"Columbia Hills, Home Plate Area",Enderbyland,Brunt_Offset3,Rock,128,0,0.26,1.04,0.31,,,,2F202353160FFLAS00P1219L0M1,419,531,
1007,"Columbia Hills, Home Plate Area",Enderbyland,Clast1,Rock,128,0,-0.05,0.726,0.303,0.273064,-0.194046,-0.942222,2F202353160FFLAS00P1219L0M1,550,690,
1007,"Columbia Hills, Home Plate Area",Enderbyland,Clast3a,Rock,128,0,-0.09,0.685,0.294,0.351968,-0.149987,-0.923917,2F202353160FFLAS00P1219L0M1,578,721,
1007,"Columbia Hills, Home Plate Area",Enderbyland,Clast2,Rock,128,0,-0.036,0.658,0.302,0.226028,-0.001,-0.97412,2F202353160FFLAS00P1219L0M1,543,739,
1008,"Columbia Hills, Home Plate Area",Enderbyland,Clast3b,Rock,128,0,-0.159,0.832,0.291,0.209123,-0.203119,-0.956562,2F202353160FFLAS00P1219L0M1,604,634,
1013,"Columbia Hills, Home Plate Area",Tyrone,Berkner_Island,Scuff,128,7,-0.532,1.315,0.202,-0.119954,-0.047982,-0.991619,2F216029124FFLAS07P1214L0M1,625,602,
1017,"Columbia Hills, Home Plate Area",Enderbyland,Bear_Island,Scuff,128,7,-0.676,1.519,0.196,-0.008001,0.108013,-0.994117,2F216029124FFLAS07P1214L0M1,603,522,
1027,"Columbia Hills, Home Plate Area",Graham_Land,King_George_Island,Rock,128,20,-1.14,1.61,0.031,0.380036,-0.059006,-0.923088,2F217095361FFLAS20P1214L0M1,523,533,
1034,"Columbia Hills, Home Plate Area",Enderbyland,Clarence,Soil,128,20,-0.9848,1.5585,0.0841,-0.263225,-0.084908,-0.960991,2F217095361FFLAS20P1214L0M1,533,601,
1034,"Columbia Hills, Home Plate Area",Enderbyland,Deception,Soil,128,20,-0.7595,1.3538,0.1598,-0.169903,0.038201,-0.98472,2F217095361FFLAS20P1214L0M1,657,796,
1035,"Columbia Hills, Home Plate Area",Graham_Land,King_George_Island_Offset,Rock,128,20,-1.183,1.763,0.042,-0.155032,0.38408,-0.910191,2F217095361FFLAS20P1214L0M1,468,519,
1053,"Columbia Hills, Home Plate Area",Esperanza,Palma,Rock,128,115,-2.85,2.48,-0.099,-0.196061,0.911282,-0.362112,2F219669933FFLASAFP1214L0M1,502,451,
1070,"Columbia Hills, Home Plate Area",Troll,Montalva,Rock,128,188,2.486,4.386,0.161,-0.037001,-0.428008,-0.903017,2F221268565FFLASCGP1214L0M1,474,529,
1080,"Columbia Hills, Home Plate Area",Troll,Montalva_Offset,Rock,128,188,2.362,4.37,0.144,-0.002001,-0.275117,-0.961409,2F221268565FFLASCGP1214L0M1,524,535,
1080,"Columbia Hills, Home Plate Area",Troll,Riquelme3,Rock,128,188,2.318,4.544,0.04,0.200959,-0.825832,-0.526893,2F221268565FFLASCGP1214L0M1,551,471,
1085,"Columbia Hills, Home Plate Area",Troll,Contact,Rock,128,188,2.373,4.413,0.116,-0.005998,-0.394877,-0.918714,2F221268565FFLASCGP1214L0M1,523,516,
1085,"Columbia Hills, Home Plate Area",Troll,Londonderry,Soil,128,188,2.135,4.374,0.099,0.243903,-0.533789,-0.809679,2F221268565FFLASCGP1214L0M1,625,536,
1085,"Columbia Hills, Home Plate Area",Troll,Montalva_Daisy,Rock,128,188,2.359,4.356,0.14,-0.005,-0.268,-0.963,2F221268565FFLASCGP1214L0M1,525,538,
1097,"Columbia Hills, Home Plate Area",Tyrone,Mount_Darwin,Scuff,128,316,-7.442,16.967,0.691,0.29705,0.084014,-0.951159,2F223662780FFLASG0P1214L0M1,502,571,
1101,"Columbia Hills, Home Plate Area",Tyrone,Puenta_Arenas,Rock,128,316,-7.602,17.036,0.714,0.051981,0.004998,-0.998636,2F223662780FFLASG0P1214L0M1,452,655,
1143,"Columbia Hills, Home Plate Area",Torquas,Torquas1,Rock,128,1149,48.579,16.431,-0.79,-0.075995,-0.619958,-0.780947,2F227657740FFLAS4JP1214L0M1,577,483,
1143,"Columbia Hills, Home Plate Area",Torquas,Torquas2,Rock,128,1149,48.67,16.494,-0.847,-0.080979,-0.657827,-0.748803,2F227657740FFLAS4JP1214L0M1,533,443,
1146,"Columbia Hills, Home Plate Area",Torquas,John_Carter,Rock,128,1149,48.877,16.467,-0.774,0,-0.908369,-0.41817,2F227657740FFLAS4JP1214L0M1,438,475,
1155,"Columbia Hills, Home Plate Area",Clara_Zaph,Elizabeth_Mahon,Rock,128,1318,34.124,4.077,0.066,-0.29,0.007,-0.957001,2F228725239FFLAS__P1214L0M1,557,545,
1168,"Columbia Hills, Home Plate Area",Madeline_English,Belles,Rock,129,25,-0.384,-1.573,0.099,-0.351105,0.538161,-0.76623,2F229878358FFLAT25P1201L0M1,533,452,
1171,"Columbia Hills, Home Plate Area",Madeline_English,Peaches,Rock,129,25,-0.049,-1.366,0.083,-0.27103,0.440049,-0.856095,2F229878358FFLAT25P1201L0M1,692,472,
1172,"Columbia Hills, Home Plate Area",Examine_This,Everett,Rock,129,25,-0.6,-1.119,0.225,-0.134967,0.089978,-0.986756,2F229878358FFLAT25P1201L0M1,506,663,
1176,"Columbia Hills, Home Plate Area",Examine_This,Slide,Rock,129,48,-0.574,-0.585,0.22,0.119629,-0.105555,-0.987191,2F230679308FFLAT48P1214L0M1,537,560,
1179,"Columbia Hills, Home Plate Area",Examine_This,Good_Question,Rock,129,48,-0.573,-0.302,0.189,-0.432172,-0.123049,-0.893357,2F230679308FFLAT48P1214L0M1,683,652,
1189,"Columbia Hills, Home Plate Area",Gertrude_Weise,Kenosha_Comets,Scuff,129,135,4.589,5.045,0.307,0.078983,-0.012997,-0.996791,2F231743019FFLATAZP1214L0M1,576,513,
1198,"Columbia Hills, Home Plate Area",Gertrude_Weise,Lefty_Ganote,Scuff,129,140,5.5,5.26,0.28,0.134,0.093,-0.987,2F232540855FFLATB4P1214L0M1,607,547,
1205,"Columbia Hills, Home Plate Area",Fin_Layer,Pesapallo,Rock,129,258,10.916,2.358,0.059,0.211003,-0.415,-0.885013,2F233166068FFLATEEP1214L0M1,495,488,
1207,"Columbia Hills, Home Plate Area",Fin_Layer,Pesapallo1,Rock,129,258,10.916,2.358,0.059,0.211003,-0.415006,-0.885013,2F233166068FFLATEEP1214L0M1,495,488,
1209,"Columbia Hills, Home Plate Area",Fin_Layer,Superpesis,Rock,129,258,10.717,2.357,0.027,0.125963,-0.279919,-0.951724,2F233166068FFLATEEP1214L0M1,552,519,
1211,"Columbia Hills, Home Plate Area",Fin_Layer,June_Emerson,Rock,129,273,8.23,0.06,0.2,0.075,0.103,-0.992,2F233785895FFLATETP1214L0M1,590,575,
1212,"Columbia Hills, Home Plate Area",Fin_Layer,Dorothy_Key,Rock,129,273,8.4319,-0.0684,0.1674,-0.090097,0.129595,-0.987465,2F233785895FFLATETP1214L0M1,512,535,
1212,"Columbia Hills, Home Plate Area",Fin_Layer,Betty_Foss,Rock,129,273,8.3334,-0.0098,0.1797,-0.0164,0.214995,-0.976477,2F233785895FFLATETP1214L0M1,547,553,
1216,"Columbia Hills, Home Plate Area",Silica_Valley,Elizabeth_Emery,Rock,129,283,8.913,0.851,0.196,0.068966,-0.046977,-0.996512,2F234227408FFLATF3P1214L0M1,587,531,
1217,"Columbia Hills, Home Plate Area",Silica_Valley,Jane_Stoll,Rock,129,283,8.935,0.559,0.205,0.076022,-0.153045,-0.985291,2F234227408FFLATF3P1214L0M1,480,560,
1218,"Columbia Hills, Home Plate Area",Silica_Valley,Mildred_Deegan,Rock,129,283,9.078,0.576,0.212,0.025004,-0.033005,-0.999142,2F234227408FFLATF3P1214L0M1,470,523,
1218,"Columbia Hills, Home Plate Area",Silica_Valley,Betty_Wagoner,Rock,129,283,9.241,0.385,0.192,0.249895,-0.07197,-0.965595,2F234227408FFLATF3P1214L0M1,391,500,
1219,"Columbia Hills, Home Plate Area",Silica_Valley,Betty_Wagoner's_Daughter,Rock,129,283,9.184,0.398,0.204,0.093997,0.163995,-0.981973,2F234227408FFLATF3P1214L0M1,399,514,
1225,"Columbia Hills, Home Plate Area",Silica_Valley,Nancy_Warren,Rock,130,0,0.457,1.077,0.188,-0.040009,-0.515113,-0.856188,2F234941045FFLAU00P1214L0M1,515,508,
1230,"Columbia Hills, Home Plate Area",Silica_Valley,Calibration_Soil,Soil,130,0,0.1,0.806,0.247,0.045993,0.012998,-0.998857,2F234941045FFLAU00P1214L0M1,643,666,
1232,"Columbia Hills, Home Plate Area",Silica_Valley,Darlene_Mickelsen,Rock,130,0,0.223,1.117,0.178,-0.032993,-0.415911,-0.908806,2F234941045FFLAU00P1214L0M1,607,520,
1235,"Columbia Hills, Home Plate Area",Silica_Valley,Marguerite_Davis,Soil,130,82,0.86,1.05,0.17,,,,2F236005991FFLAU82P1214L0M1,515,522,Missed placement on Eileen_Dean.
1239,"Columbia Hills, Home Plate Area",Silica_Valley,Eileen_Dean,Scuff,130,129,1.249,0.807,0.226,0.119058,-0.121059,-0.98548,2F236185148FFLAUATP1214L0M1,423,505,
1246,"Columbia Hills, Home Plate Area",Silica_Valley,Eileen_Dean2,Scuff,130,129,1.268,0.787,0.244,0.120011,-0.11501,-0.986088,2F236185148FFLAUATP1214L0M1,414,510,
1251,"Columbia Hills, Home Plate Area",Silica_Valley,Innocent_Bystander,Rock,130,194,-0.137,1.078,0.133,-0.028999,-0.339993,-0.939981,2F237337944FFLAUCMP1214L0M1,495,543,
1277,"Columbia Hills, Home Plate Area",Silica_Valley,Stealing_Second,Soil,130,194,-0.113,0.871,0.21,-0.003999,-0.120957,-0.99265,2F237337944FFLAUCMP1214L0M1,416,610,
1277,"Columbia Hills, Home Plate Area",Silica_Valley,Stealing_Third,Soil,130,194,-0.371,1.337,0.111,-0.077992,0.045995,-0.995892,2F237337944FFLAUCMP1214L0M1,635,534,
1288,"Columbia Hills, Home Plate Area",Silica_Valley,Norma_Luker,Rock,130,194,-0.181,1.09,0.124,-0.004001,-0.354078,-0.935207,2F237337944FFLAUCMP1214L0M1,513,548,
1291,"Columbia Hills, Home Plate Area",Silica_Valley,Norma_Luker2,Rock,130,194,-0.186,1.094,0.12,0.122817,-0.380055,-0.916774,2F237337944FFLAUCMP1214L0M1,516,547,
1325,"Columbia Hills, Home Plate Area",Home_Plate,Texas_Chili,Rock,131,126,-20.67,-13.13,-0.13,0.281103,-0.11004,-0.953348,2F243822120FFLAVAQP1214L0M1,615,585,
1340,"Columbia Hills, Home Plate Area",Home_Plate,Humboldt_Peak,Rock,131,310,-33.87,-14.17,-1.42,0.748,0.359,-0.558,2F245061232FFLAVFUP1214L0M1,548,525,
1360,"Columbia Hills, Home Plate Area",South_Promontory,Pumpkin_Pie,Scuff,132,0,-0.11,-1.2,0.47,0.120162,-0.150203,-0.981326,2F247012198FFLAW00P1214L0M1,458,505,
1368,"Columbia Hills, Home Plate Area",South_Promontory,Pecan_Pie,Rock,132,184,28.127,-19.832,2.696,-0.009995,0.029985,-0.9995,2F247374075FFLAWCCP1214L0M1,502,507,
1409,"Columbia Hills, Home Plate Area",Home_Plate_Rim,Chanute,Rock,133,5,-0.97,-0.176,0.156,-0.070974,-0.197928,-0.977644,2F253225133FFLAX05P1214L0M1,505,573,
1450,"Columbia Hills, Home Plate Area",Home_Plate_Rim,Freeman,Rock,133,16,-0.48,-0.01,0.08,-0.369855,-0.138946,-0.918641,2F254202010FFLAX16P1214L0M1,460,703,
1479,"Columbia Hills, Home Plate Area",Winter_Haven,Wendell_Pruitt,Rock,134,0,-0.85,-0.13,-0.1,-0.076999,-0.133998,-0.987986,2F256513272FFLAY00P1214L0M1,477,650,
1510,"Columbia Hills, Home Plate Area",Winter_Haven,Arthur_C._Harmon,Soil,134,0,-0.78,-0.16,-0.1,-0.140218,-0.130202,-0.981523,2F256513272FFLAY00P1214L0M1,500,673,
1796,"Columbia Hills, Home Plate Area",Winter_Haven,Stapledon,Soil,135,126,3.866,1.796,0.779,-0.16089,-0.468249,-0.867461,2F285542810FFLAZAQP1214L0M1,499,658,
1863,"Columbia Hills, Home Plate Area",West_Valley,John_Wesley_Powell,Soil,136,614,-16.41,-50.333,7.526,-0.052999,-0.228996,-0.971983,2F291581504FFLB0OAP1214L0M1,707,525,
1922,"Columbia Hills, Home Plate Area",Troy,Sackrider,Soil,137,234,-17.342,2.11,-0.491,0.13702,0.315045,-0.939134,2F296464749FFLB1DQP1214L0M1,352,508,
1927,"Columbia Hills, Home Plate Area",Troy,Olive_Tree1,Soil,137,234,-17.363,2.329,-0.54,-0.066998,-0.436985,-0.89697,2F296464749FFLB1DQP1214L0M1,454,545,
1927,"Columbia Hills, Home Plate Area",Troy,Olive_Tree2,Soil,137,234,-17.38,2.32,-0.524,-0.066998,-0.436985,-0.89697,2F296464749FFLB1DQP1214L0M1,443,555,
1927,"Columbia Hills, Home Plate Area",Troy,Olive_Branch1,Soil,137,234,-17.081,2.057,-0.422,0.175028,-0.358058,-0.917148,2F296464749FFLB1DQP1214L0M1,404,462,
1928,"Columbia Hills, Home Plate Area",Troy,Olive_Branch2,Soil,137,234,-17.086,2.066,-0.414,0.161007,-0.352016,-0.922042,2F296464749FFLB1DQP1214L0M1,406,466,
1934,"Columbia Hills, Home Plate Area",Troy,Olive_Branch3,Soil,137,249,-17.092,2.069,-0.426,0.161007,-0.352016,-0.922042,2F297978326FFLB1E5P1214L0M1,406,464,
1935,"Columbia Hills, Home Plate Area",Troy,Olive_Branch4,Soil,137,249,-17.1,2.077,-0.431,0.161007,-0.352016,-0.922042,2F297978326FFLB1E5P1214L0M1,407,466,
1936,"Columbia Hills, Home Plate Area",Troy,Penina1,Soil,137,249,-17.19,2.038,-0.472,0.39208,-0.071014,-0.917186,2F297978326FFLB1E5P1214L0M1,371,464,
1940,"Columbia Hills, Home Plate Area",Troy,Penina2,Soil,137,249,-17.195,2.031,-0.465,0.295132,-0.308138,-0.904405,2F297978326FFLB1E5P1214L0M1,367,466,
1941,"Columbia Hills, Home Plate Area",Troy,Penina3,Soil,137,249,-17.198,2.022,-0.463,0.284925,-0.30192,-0.909759,2F297978326FFLB1E5P1214L0M1,363,466,
1945,"Columbia Hills, Home Plate Area",Troy,Cyclops,Soil,137,249,-17.33,2.438,-0.575,0.092,-0.17,-0.9811,2F297978326FFLB1E5P1214L0M1,522,545,
1945,"Columbia Hills, Home Plate Area",Troy,Cyclops_Eye1,Soil,137,249,-17.33,2.438,-0.575,0.092013,-0.170023,-0.981135,2F297978326FFLB1E5P1214L0M1,522,545,
1946,"Columbia Hills, Home Plate Area",Troy,Cyclops_Eye2,Soil,137,249,-17.327,2.451,-0.567,0.085999,-0.173997,-0.980984,2F297978326FFLB1E5P1214L0M1,528,549,
1947,"Columbia Hills, Home Plate Area",Troy,Cyclops_Eye3,Soil,137,249,-17.322,2.463,-0.57,0.082976,-0.176949,-0.980716,2F297978326FFLB1E5P1214L0M1,536,549,
1967,"Columbia Hills, Home Plate Area",Troy,Olive_Branch5,Soil,137,249,-17.083,2.105,-0.445,-0.012998,-0.65689,-0.753874,2F297978326FFLB1E5P1214L0M1,420,463,
1968,"Columbia Hills, Home Plate Area",Troy,Cyclops_Eye4,Soil,137,249,-17.322,2.463,-0.57,0.082976,-0.176949,-0.980716,2F297978326FFLB1E5P1214L0M1,536,549,
1973,"Columbia Hills, Home Plate Area",Troy,Cyclops_Eye5,Soil,137,249,-17.324,2.464,-0.559,0.096038,-0.172069,-0.980392,2F297978326FFLB1E5P1214L0M1,534,553,
1975,"Columbia Hills, Home Plate Area",Troy,Olive_Branch6,Soil,137,249,-17.075,2.12,-0.47,-0.029987,-0.695708,-0.717699,2F297978326FFLB1E5P1214L0M1,427,456,
1979,"Columbia Hills, Home Plate Area",Troy,Olive_Pit,Soil,137,249,-17.135,2.112,-0.457,0.221086,-0.411161,-0.884346,2F297978326FFLB1E5P1214L0M1,412,470,
1980,"Columbia Hills, Home Plate Area",Troy,Polyphemus_Eye,Soil,137,249,-17.111,2.703,-0.59,0.09396,0.001,-0.995575,2F297978326FFLB1E5P1214L0M1,660,521,
1990,"Columbia Hills, Home Plate Area",Troy,Cyclops_Eye6,Soil,137,249,-17.322,2.463,-0.57,0.082976,-0.176949,-0.980716,2F297978326FFLB1E5P1214L0M1,536,549,
1995,"Columbia Hills, Home Plate Area",Troy,Polyphemus_Eye3,Soil,137,249,-17.111,2.703,-0.59,0.09396,0.001,-0.995575,2F297978326FFLB1E5P1214L0M1,660,521,
1995,"Columbia Hills, Home Plate Area",Troy,Polyphemus_Eye2,Soil,137,249,-17.111,2.703,-0.59,0.09396,0.001,-0.995575,2F297978326FFLB1E5P1214L0M1,660,521,
1997,"Columbia Hills, Home Plate Area",Troy,Olive_Leaf,Soil,137,249,-17.202,2.16,-0.498,-0.25409,-0.163058,-0.953337,2F297978326FFLB1E5P1214L0M1,415,478,
2024,"Columbia Hills, Home Plate Area",Troy,Underbelly_Recon_Point1,Soil,137,249,-17.383,2.584,-0.627,0.15102,-0.136018,-0.979128,2F297978326FFLB1E5P1214L0M1,616,589,
2024,"Columbia Hills, Home Plate Area",Troy,Underbelly_Recon_Point2,Soil,137,249,-17.353,2.655,-0.639,0.15102,-0.136018,-0.979128,2F297978326FFLB1E5P1214L0M1,665,588,
2024,"Columbia Hills, Home Plate Area",Troy,Penina4,Soil,137,249,-17.19,2.038,-0.472,0.303034,-0.313035,-0.9001,2F297978326FFLB1E5P1214L0M1,371,464,
2044,"Columbia Hills, Home Plate Area",Troy,Stratius,Soil,137,249,-17.203,2.422,-0.57,0.36992,-0.192959,-0.908805,2F297978326FFLB1E5P1214L0M1,531,502,
2052,"Columbia Hills, Home Plate Area",Troy,Thoosa,Soil,137,249,-17.254,2.597,-0.591,0.081024,-0.029008,-0.99629,2F297978326FFLB1E5P1214L0M1,614,546,
